Kode Paket	Nama Paket	Tahapan Sekarang	SKPK	Kategori Lelang	Metode Pengadaan	Metode Kualifikasi	Metode Dokumen	Metode Evaluasi	Sumber Dana	Pagu Anggaran	HPS
1159296	Rehabilitasi Jaringan Irigasi D.I. Tebes Lues Kuyun	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 450.000.000,00	Rp 450.000.000,00	
1158296	Rehabilitasi Jaringan Irigasi D.I. Kute Dah Isaq di Kp. Gading	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 690.000.000,00	Rp 690.000.000,00	
1157296	Peningkatan Jaringan Irigasi D.I. Kerpap	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.200.000.000,00	Rp 1.200.000.000,00	
1156296	Peningkatan Jaringan Irigasi D.I. Bewang	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 750.000.000,00	Rp 750.000.000,00	
1155296	Rehabilitasi  Jaringan Irigasi D.I. Lumut	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 430.000.000,00	Rp 430.000.000,00	
1154296	Rehabilitasi Jaringan Irigasi D.I. Kede Lah	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 750.000.000,00	Rp 750.000.000,00	
1153296	Peningkatan Jaringan Irigasi D.I. Genting Gerbang	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1152296	Rehabilitasi Jaringan Irigasi D.I. Waq	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 600.000.000,00	Rp 600.000.000,00	
1151296	Peningkatan Jaringan Irigasi D.I. Kute Robel	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1150296	Rehabilitasi Jaringan Irigasi D.I. Gewat / Mungkur	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 650.000.000,00	Rp 650.000.000,00	
1149296	Peningkatan Jaringan Irigasi D.I. Blang Kekumur	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1148296	Peningkatan Jaringan Irigasi D.I. Gele Rau	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1147296	Rehabilitasi Jaringan Irigasi D.I. Perak Ringit	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 800.000.000,00	Rp 800.000.000,00	
1146296	Rehabilitasi Jaringan Irigasi D.I. Kala Mampak	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.400.000.000,00	Rp 1.400.000.000,00	
1145296	Peningkatan Jaringan Irigasi D.I. Paya Kolak	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.100.000.000,00	Rp 1.100.000.000,00	
1144296	Rehabilitasi Jaringan Irigasi D.I. Arul Item	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 500.000.000,00	Rp 500.000.000,00	
1143296	Rehabilitasi Jaringan Irigasi D.I. Ayangan	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1142296	Peningkatan Jaringan Irigasi D.I. Kute Lintang	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.750.000.000,00	Rp 1.750.000.000,00	
1141296	Peningkatan Jaringan Irigasi D.I. Bah	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.250.000.000,00	Rp 1.250.000.000,00	
1140296	Rehabilitasi Jaringan Irigasi D.I. Singke Paya Kude	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1139296	Peningkatan Jaringan Irigasi D.I. Daling	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.300.000.000,00	Rp 1.300.000.000,00	
1138296	Rehabilitasi Jaringan Irigasi D.I. Celala	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.100.000.000,00	Rp 1.100.000.000,00	
1137296	Rehabilitasi Jaringan Irigasi D.I. Atu Terbang Toweren	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.400.000.000,00	Rp 1.400.000.000,00	
1136296	Peningkatan Jaringan Irigasi D.I. Kulem Balik	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.450.000.000,00	Rp 1.450.000.000,00	
1135296	Rehabilitasi Jaringan Irigasi D.I. Rutih	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.250.000.000,00	Rp 1.250.000.000,00	
1134296	Peningkatan Jaringan Irigasi D.I. Paya Bekelah	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.650.000.000,00	Rp 1.650.000.000,00	
1133296	Peningkatan Jaringan Irigasi D.I. Jelobok Kung	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.700.000.000,00	Rp 1.700.000.000,00	
1132296	Peningkatan Jaringan Irigasi D.I. Bewak	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.350.000.000,00	Rp 1.350.000.000,00	
1131296	Peningkatan Jaringan Irigasi D.I. Wieh Lah Gele Lungi	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.630.000.000,00	Rp 1.630.000.000,00	
1130296	Peningkatan Jaringan Irigasi D.I. Tamak Lelabu	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.250.000.000,00	Rp 1.250.000.000,00	
1129296	Rehabilitasi Jaringan Irigasi D.I. Terang Ulen	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.400.000.000,00	Rp 1.400.000.000,00	
1128296	Peningkatan Jaringan Irigasi D.I. Paya Reje	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.400.000.000,00	Rp 1.400.000.000,00	
1127296	Peningkatan Jaringan Irigasi D.I. Berawang Kenil	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.700.000.000,00	Rp 1.700.000.000,00	
1126296	Peningkatan Jaringan Irigasi D.I. Lukup Lungi	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.950.000.000,00	Rp 1.950.000.000,00	
1125296	Rehabilitasi Jaringan Irigasi D.I. Tebuk	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 950.000.000,00	Rp 950.000.000,00	
1124296	Peningkatan Jaringan Irigasi D.I. Luang	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.750.000.000,00	Rp 1.750.000.000,00	
1123296	Peningkatan Jaringan Irigasi D.I. Genuren	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 680.000.000,00	Rp 680.000.000,00	
1122296	Rehabilitasi Jaringan Irigasi D.I. Paya Beke	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 900.000.000,00	Rp 900.000.000,00	
1121296	Pengadaan Pembangunan Gedung Kantor BP3K Kecamatan Pegasing	Lelang sudah selesai	BADAN PENYULUHAN DAN KETAHANAN PANGAN KAB. ACEH TENGAH	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 596.480.062,00	Rp 596.480.000,00	
1120296	Pembangunan Gedung Kantor BP3K Kecamatan Silih Nara	Lelang sudah selesai	BADAN PENYULUHAN DAN KETAHANAN PANGAN KAB. ACEH TENGAH	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 596.480.062,00	Rp 596.480.000,00	
1118296	Pembangunan Dam Parit Kampung Semelit Kecamatan Ketol	Lelang sudah selesai	DINAS PERTANIAN TANAMAN PANGAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 385.923.513,00	Rp 385.923.513,00	
1117296	PEMELIHARAAN JALAN PAKET X	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.008.429.000,00	Rp 1.008.429.000,00	
1116296	PEMELIHARAAN JALAN PAKET IX	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1115296	PEMELIHARAAN JALAN PAKET VIII	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1114296	PEMELIHARAAN JALAN PAKET VII	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1113296	PEMELIHARAAN JALAN PAKET VI	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1112296	PEMELIHARAAN JALAN PAKET V	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1111296	PEMELIHARAAN JALAN PAKET IV	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1110296	PEMELIHARAAN JALAN PAKET III	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1109296	PEMELIHARAAN JALAN PAKET II	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1107296	PENINGKATAN JALAN SP. BUTER - BUTER DALAM	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1106296	PENINGKATAN JALAN PUSKESMAS BEBESEN - PETOR	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
